filter_name,order,cutoff,type,structure,time_seconds
bessel,4,2000,float16,CASCADE,97.032641
bessel,4,5000,float64,DF1,86.472176
bessel,4,5000,float64,DF2,88.917001
bessel,4,5000,float64,TDF2,49.203984
bessel,4,5000,float64,CASCADE,64.414531
bessel,4,5000,float32,DF1,99.979431
bessel,4,5000,float32,DF2,107.591948
bessel,4,5000,float32,TDF2,65.70365
bessel,4,5000,float32,CASCADE,91.187299
bessel,4,5000,float16,DF1,102.239852
bessel,4,5000,float16,DF2,109.329404
bessel,4,5000,float16,TDF2,67.12571
bessel,4,5000,float16,CASCADE,95.672825
bessel,6,1000,float64,DF1,119.675807
bessel,6,1000,float64,DF2,122.674459
bessel,6,1000,float64,TDF2,68.848265
bessel,6,1000,float64,CASCADE,96.615826
bessel,6,1000,float32,DF1,139.473841
bessel,6,1000,float32,DF2,148.951197
bessel,6,1000,float32,TDF2,92.14423
bessel,6,1000,float32,CASCADE,136.928743
bessel,6,1000,float16,DF1,162.212946
bessel,6,1000,float16,DF2,156.513266
bessel,6,1000,float16,TDF2,110.725116
bessel,6,1000,float16,CASCADE,146.781194
bessel,6,2000,float64,DF1,121.72301
bessel,6,2000,float64,DF2,127.546346
bessel,6,2000,float64,TDF2,71.518501
bessel,6,2000,float64,CASCADE,97.687872
bessel,6,2000,float32,DF1,140.742624
bessel,6,2000,float32,DF2,150.516788
bessel,6,2000,float32,TDF2,92.776351
bessel,6,2000,float32,CASCADE,137.987639
bessel,6,2000,float16,DF1,164.099193
bessel,6,2000,float16,DF2,158.705878
bessel,6,2000,float16,TDF2,111.089476
bessel,6,2000,float16,CASCADE,148.248512
bessel,6,5000,float64,DF1,121.78846
bessel,6,5000,float64,DF2,124.146179
bessel,6,5000,float64,TDF2,70.131546
bessel,6,5000,float64,CASCADE,98.187227
bessel,6,5000,float32,DF1,141.757189
bessel,6,5000,float32,DF2,151.377711
bessel,6,5000,float32,TDF2,93.666883
bessel,6,5000,float32,CASCADE,137.626514
bessel,6,5000,float16,DF1,144.720215
bessel,6,5000,float16,DF2,152.171018
bessel,6,5000,float16,TDF2,95.129705
bessel,6,5000,float16,CASCADE,144.357432
bessel,8,1000,float64,DF1,154.626593
bessel,8,1000,float64,DF2,156.648228
bessel,8,1000,float64,TDF2,88.961442
bessel,8,1000,float64,CASCADE,129.482836
bessel,8,1000,float32,DF1,179.74227
bessel,8,1000,float32,DF2,190.741781
bessel,8,1000,float32,TDF2,119.052314
bessel,8,1000,float32,CASCADE,183.547236
bessel,8,1000,float16,DF1,184.289969
bessel,8,1000,float16,DF2,195.741078
bessel,8,1000,float16,TDF2,119.912087
bessel,8,1000,float16,CASCADE,191.763875
bessel,8,2000,float64,DF1,154.600265
bessel,8,2000,float64,DF2,156.419486
bessel,8,2000,float64,TDF2,89.184838
bessel,8,2000,float64,CASCADE,129.600848
bessel,8,2000,float32,DF1,180.204802
bessel,8,2000,float32,DF2,191.329329
bessel,8,2000,float32,TDF2,119.391892
bessel,8,2000,float32,CASCADE,185.073696
bessel,8,2000,float16,DF1,212.341045
bessel,8,2000,float16,DF2,201.191364
bessel,8,2000,float16,TDF2,142.742522
bessel,8,2000,float16,CASCADE,197.116926
bessel,8,5000,float64,DF1,153.734329
bessel,8,5000,float64,DF2,156.63968
bessel,8,5000,float64,TDF2,88.932178
bessel,8,5000,float64,CASCADE,128.721029
bessel,8,5000,float32,DF1,179.274537
bessel,8,5000,float32,DF2,191.410893
bessel,8,5000,float32,TDF2,119.916242
bessel,8,5000,float32,CASCADE,184.343092
bessel,8,5000,float16,DF1,192.569334
bessel,8,5000,float16,DF2,195.054939
bessel,8,5000,float16,TDF2,126.361257
bessel,8,5000,float16,CASCADE,192.662333
